151,服务最佳,南京,151,千禧家,新街口地区,9.2,9.2,9.3
152,服务最佳,南京,152,壹號鱼馆,建邺万达,9.3,9.2,9.2
153,服务最佳,南京,153,过锅瘾三汁焖锅,迈皋桥/和燕路,9.1,9.2,9.2
154,服务最佳,南京,154,普艾斯餐厅酒吧 POETS Restaurant & Lounge,新街口地区,9.2,9.3,9.2
155,服务最佳,南京,155,琉璃餐厅,湖南路,9.1,9.3,9.2
156,服务最佳,南京,156,福口大锅台,建宁路,9.2,9.1,9.2
157,服务最佳,南京,157,老锅底,凤凰西街,9.1,9.2,9.2
158,服务最佳,南京,158,万达希尔顿夜泰美泰国餐厅(原万达希尔顿粤轩泰国餐厅),建邺万达,9.1,9.3,9.2
159,服务最佳,南京,159,辣尚仙时尚焖锅,奥体中心,9.1,9.2,9.2
160,服务最佳,南京,160,金年任韩国料理,步行街,9.2,9.2,9.2
161,服务最佳,南京,161,REDCAP红帽子披萨河西万达旗舰店,建邺万达,9.1,9.1,9.2
162,服务最佳,南京,162,麒麟料理,建邺万达,9.2,9.3,9.2
163,服务最佳,南京,163,鱼尚渔,新街口地区,9.1,9.2,9.2
164,服务最佳,南京,164,斗牛士,同曦/瑞都商业圈,9.1,9.2,9.2
165,服务最佳,南京,165,重庆好滋味河鲜馆,凤凰西街,9.1,9.0,9.2
166,服务最佳,南京,166,麦部落,草场门/龙江,9.2,9.2,9.2
167,服务最佳,南京,167,Brownstone Tapas & Lounge,南大/南师大,9.1,9.3,9.2
168,服务最佳,南京,168,炉鱼,夫子庙地区,9.1,9.2,9.2
169,服务最佳,南京,169,水林间,紫峰购物广场,9.2,9.2,9.2
170,服务最佳,南京,170,Aza Aza!创意芝心年糕料理,三牌楼,9.0,9.2,9.2
171,服务最佳,南京,171,姐妹饭店,珠江路沿线,9.2,9.1,9.2
172,服务最佳,南京,172,博宁蓝餐吧,建邺万达,9.2,9.2,9.2
173,服务最佳,南京,173,君之蕙日式料理,瑞金路沿线,9.2,9.3,9.2
174,服务最佳,南京,174,喜乐日本料理,新街口地区,9.2,9.2,9.2
175,服务最佳,南京,175,57度湘,新街口地区,9.1,9.2,9.2
176,服务最佳,南京,176,争鲜回转寿司,虹悦城,9.2,9.3,9.2
177,服务最佳,南京,177,popeye 80’炸鸡&啤酒主题餐厅,新街口地区,9.2,9.3,9.2
178,服务最佳,南京,178,嘟小白,瑞金路沿线,9.2,9.2,9.2
179,服务最佳,南京,179,遇见咖啡酒吧餐厅,仙林大学城,9.1,9.3,9.2
180,服务最佳,南京,180,致爱餐吧Restaurant Bar,南大/南师大,9.1,9.2,9.2
181,服务最佳,南京,181,碉堡烤鱼,江宁万达,9.1,9.2,9.2
182,服务最佳,南京,182,W.tender Whisky&Cocktail,新街口地区,9.2,9.3,9.2
183,服务最佳,南京,183,正韩道,建邺万达,9.2,9.2,9.2
184,服务最佳,南京,184,润.四季锅物料理,砂之船奥莱,9.1,9.3,9.2
185,服务最佳,南京,185,蟹之诱干锅传奇,莫愁湖/水西门,9.2,9.2,9.2
186,服务最佳,南京,186,human coffee,南大/南师大,9.2,9.2,9.2
187,服务最佳,南京,187,鱼满池,珠江路沿线,9.2,9.2,9.2
188,服务最佳,南京,188,秀贤与恩熙,建邺万达,9.2,9.3,9.2
189,服务最佳,南京,189,S&P,建邺万达,9.2,9.3,9.2
190,服务最佳,南京,190,Mr.Panda,南大/南师大,9.2,9.1,9.2
191,服务最佳,南京,191,江户弁当,东城汇,9.1,9.1,9.2
192,服务最佳,南京,192,渝天下重庆火锅,奥体中心,9.1,9.2,9.2
193,服务最佳,南京,193,夜太美主题餐厅,珠江路沿线,9.1,9.2,9.2
194,服务最佳,南京,194,晋家门,新城市广场,9.2,9.2,9.2
195,服务最佳,南京,195,徐妹串串香,仙鹤门新天地广场,9.2,9.2,9.2
196,服务最佳,南京,196,奇遇西餐厅,鼓楼区,9.2,9.2,9.2
197,服务最佳,南京,197,老妈火锅米线,大厂,9.2,9.2,9.2
198,服务最佳,南京,198,PAPA PASTA大叔意面,新街口地区,9.1,9.2,9.2
199,服务最佳,南京,199,探鱼,弘阳广场/新一城,9.2,9.3,9.2
200,服务最佳,南京,200,百家宴,江宁万达,9.3,9.3,9.2
201,服务最佳,南京,201,啖三花串串香,栖霞区,9.2,9.2,9.2
202,服务最佳,南京,202,大川园火锅冒菜,大厂,9.3,9.2,9.2
203,服务最佳,南京,203,Chicken Bow,南大/南师大,9.1,9.1,9.2
204,服务最佳,南京,204,酤CockTail,南大/南师大,9.2,9.1,9.2
205,服务最佳,南京,205,仟佰味筒骨世家,新街口地区,9.1,9.1,9.2
206,服务最佳,南京,206,NICE焗,新街口地区,9.2,9.0,9.2
207,服务最佳,南京,207,厨娘天府渔村,莫愁湖/水西门,9.1,9.1,9.2
208,服务最佳,南京,208,EAT.食社餐厅,南大/南师大,9.1,9.3,9.2
209,服务最佳,南京,209,转角日本料理,莫愁湖/水西门,9.2,9.2,9.2
210,服务最佳,南京,210,蜀锦香厕所串串,新街口地区,9.2,9.1,9.2
211,服务最佳,南京,211,小辣江湖漫水货主题餐厅,新街口地区,9.2,9.2,9.2
212,服务最佳,南京,212,马瑟诺休闲西餐厅,升州路/集庆路,9.2,9.3,9.2
213,服务最佳,南京,213,千寻日本料理,夫子庙地区,9.1,9.2,9.2
214,服务最佳,南京,214,O'JAI PIZZA 欧佳披萨,东城汇,9.1,9.1,9.2
215,服务最佳,南京,215,萌炙禾烧,珠江路沿线,9.2,9.2,9.2
216,服务最佳,南京,216,乐面年糕面,鼓楼区,9.1,9.2,9.2
217,服务最佳,南京,217,麻辣盛艳,江宁万达,9.1,9.2,9.2
218,服务最佳,南京,218,乐百丽比萨,铁心桥/三江学院,9.2,9.3,9.2
219,服务最佳,南京,219,索菲特钟山高尔夫酒店·兰亭西餐厅,紫金山/孝陵卫,9.2,9.3,9.2
220,服务最佳,南京,220,冇有猫烤鱼专家,升州路/集庆路,9.3,9.2,9.2
221,服务最佳,南京,221,喵星人咖啡店,莫愁湖/水西门,9.2,9.3,9.2
222,服务最佳,南京,222,利强记,夫子庙地区,9.2,9.2,9.2
223,服务最佳,南京,223,美丽心情休闲餐厅,奥体中心,9.2,9.3,9.2
224,服务最佳,南京,224,鱼铺,珠江路沿线,9.2,9.1,9.2
225,服务最佳,南京,225,渡口 烤肉&石锅饭,老浦口1914,9.2,9.3,9.2
226,服务最佳,南京,226,水之惠料理,新街口地区,9.2,9.2,9.2
227,服务最佳,南京,227,Gelateria d'Orcia 奥尔恰雪糕,夫子庙地区,9.2,9.2,9.2
228,服务最佳,南京,228,湖庭壹品鸭王,湖南路,9.3,9.2,9.2
229,服务最佳,南京,229,L'arôme芳芳法餐厅,新街口地区,9.0,9.2,9.2
230,服务最佳,南京,230,燕遇燕窝餐厅,新街口地区,9.2,9.2,9.2
231,服务最佳,南京,231,闻香阁蜜辣龙虾,新街口地区,9.3,9.2,9.2
232,服务最佳,南京,232,串世家,珠江路沿线,9.2,9.1,9.2
233,服务最佳,南京,233,汉府饭店食潮汇自助餐厅,新街口地区,9.1,9.3,9.2
234,服务最佳,南京,234,潮串堂,大厂十村,9.2,9.3,9.2
235,服务最佳,南京,235,巴适花椒鱼,莫愁湖/水西门,9.2,9.2,9.2
236,服务最佳,南京,236,陈记潮汕卤水馆,珠江路沿线,9.2,9.1,9.2
237,服务最佳,南京,237,一浦小店韩式新派烤肉,秦淮区,9.2,9.2,9.2
238,服务最佳,南京,238,小名堂麻辣料理,新街口地区,9.2,9.2,9.2
239,服务最佳,南京,239,溜达刺身,夫子庙地区,9.2,9.2,9.2
240,服务最佳,南京,240,愛果梦,仙林大学城,9.2,9.2,9.2
241,服务最佳,南京,241,南国苑,新街口地区,9.1,9.3,9.2
242,服务最佳,南京,242,烤肉革命,新街口地区,9.1,9.3,9.2
243,服务最佳,南京,243,齐味家肥牛海鲜火锅,秦虹村/中华门,9.3,9.3,9.2
244,服务最佳,南京,244,香木香羊烤全羊,江宁区,9.2,9.2,9.2
245,服务最佳,南京,245,糊世刺身,义乌小商品城,9.1,9.1,9.2
246,服务最佳,南京,246,金陵江滨酒店餐厅,奥体中心,9.1,9.3,9.2
247,服务最佳,南京,247,茗一味臻茶馆,三牌楼,9.2,9.2,9.2
248,服务最佳,南京,248,蚝情烤吧,夫子庙地区,9.2,9.0,9.2
249,服务最佳,南京,249,富贵炙,珠江路沿线,9.1,9.1,9.2
250,服务最佳,南京,250,Time's cafe,仙林大学城,8.9,9.2,9.2
251,服务最佳,南京,251,三禾创作日本料理,新街口地区,9.1,9.1,9.2
252,服务最佳,南京,252,吉兆日本料理,学则路,9.0,9.2,9.2
253,服务最佳,南京,253,拉亚汉堡经典餐厅,江宁万达,9.2,9.3,9.2
254,服务最佳,南京,254,蒙太牛正宗潮汕牛肉火锅,升州路/集庆路,9.2,9.2,9.2
255,服务最佳,南京,255,楼兰新疆主题餐厅,新街口地区,9.2,9.3,9.2
256,服务最佳,南京,256,神坐料理,新街口地区,9.2,9.0,9.2
257,服务最佳,南京,257,疯味小吃,建邺万达,9.1,9.1,9.2
258,服务最佳,南京,258,赤粉刘( 赤·PHO文刂）特色米粉馆,新街口地区,9.1,9.3,9.2
259,服务最佳,南京,259,厨娘.CN,新街口地区,9.2,9.2,9.2
260,服务最佳,南京,260,观月小屋,晓庄彩虹广场,9.1,9.0,9.2
261,服务最佳,南京,261,荷里活,建邺万达,9.1,9.2,9.2
262,服务最佳,南京,262,糊世刺身,夫子庙地区,9.3,9.2,9.2
263,服务最佳,南京,263,花马盛世美式精致料理吧,南大/南师大,9.2,9.3,9.2
264,服务最佳,南京,264,文泉记澳门茶餐厅,珠江路沿线,9.2,9.2,9.2
265,环境最佳,南京,1,鱼四季创作日本料理,江宁金鹰,9.4,9.5,9.4
266,环境最佳,南京,2,旅途中餐吧,大东门,9.3,9.4,9.4
267,环境最佳,南京,3,857花园咖啡酒吧,湖南路,9.2,9.4,9.4
268,环境最佳,南京,4,雨发生态园酒店,浦口区,9.4,9.4,9.4
269,环境最佳,南京,5,璞麟铁板烧,紫荆广场,9.3,9.4,9.3
270,环境最佳,南京,6,花开如云 熔岩石鱼,玄武区,9.1,9.4,9.4
271,环境最佳,南京,7,捞王锅物料理,新街口地区,9.4,9.4,9.4
272,环境最佳,南京,8,钞库街十八号酒店餐厅,夫子庙地区,9.0,9.4,9.1
273,环境最佳,南京,9,大蔬无界,新街口地区,9.2,9.4,9.4
274,环境最佳,南京,10,柏烤堂烧烤,新街口地区,9.3,9.4,9.3
275,环境最佳,南京,11,漫山羊火锅餐厅,弘阳广场/新一城,9.3,9.4,9.3
276,环境最佳,南京,12,潮州海鮮粥公館,应天大街/文体路,9.3,9.4,9.4
277,环境最佳,南京,13,韩聚oppabar,湖南路,9.2,9.3,9.4
278,环境最佳,南京,14,泰果·东南亚餐厅,湖南路,9.3,9.3,9.4
279,环境最佳,南京,15,Double Face宝吉祥音乐啤酒餐吧,草场门/龙江,9.2,9.3,9.2
280,环境最佳,南京,16,韩江道木炭烤肉,新街口地区,9.3,9.3,9.4
281,环境最佳,南京,17,小米鱼市,尧化门,9.2,9.3,9.2
282,环境最佳,南京,18,索菲特钟山高尔夫酒店·兰亭西餐厅,紫金山/孝陵卫,9.2,9.3,9.2
283,环境最佳,南京,19,湖滨江鲜,开发区,9.3,9.3,9.3
284,环境最佳,南京,20,mia新派餐厅酒吧,草场门/龙江,9.2,9.3,9.3
285,环境最佳,南京,21,青龙山庄酒店,东山镇,9.3,9.3,9.3
286,环境最佳,南京,22,遇见咖啡酒吧餐厅,仙林大学城,9.1,9.3,9.2
287,环境最佳,南京,23,御社板前寿司,夫子庙地区,9.3,9.3,9.4
288,环境最佳,南京,24,南京金奥费尔蒙酒店•全日自助餐厅,南京国际博览中心/元通,9.0,9.3,9.1
289,环境最佳,南京,25,EAT.食社餐厅,南大/南师大,9.1,9.3,9.2
290,环境最佳,南京,26,和日本料理铁板烧,东山镇,9.2,9.3,9.2
291,环境最佳,南京,27,筷子兄弟,瑞金路沿线,9.3,9.3,9.3
292,环境最佳,南京,28,WILD,新街口地区,9.1,9.3,9.3
293,环境最佳,南京,29,威廉的太妃糖,三牌楼,9.2,9.3,9.3
294,环境最佳,南京,30,邓丽君音乐主题餐厅,珠江路沿线,9.1,9.3,9.2
295,环境最佳,南京,31,花醉美人锅,秦淮区,9.3,9.3,9.3
296,环境最佳,南京,32,KAMAKAMA COCKTAIL&KITCHEN,新街口地区,9.2,9.3,9.2
297,环境最佳,南京,33,香山湖人家,江浦,9.2,9.3,9.2
298,环境最佳,南京,34,金陵江滨酒店餐厅,奥体中心,9.1,9.3,9.2
299,环境最佳,南京,35,米贩传奇,新街口地区,9.3,9.3,9.3
300,环境最佳,南京,36,煲宫锅物料理,新街口地区,9.3,9.3,9.3
301,环境最佳,南京,37,比萨时光,南大/南师大,9.3,9.3,9.4
302,环境最佳,南京,38,狮王府汤山翠谷生态餐厅,汤山镇,8.8,9.3,8.2
303,环境最佳,南京,39,长野料理,仙林大学城,9.2,9.3,9.3
304,环境最佳,南京,40,小厨娘淮扬菜,东山镇,9.3,9.3,9.3
305,环境最佳,南京,41,大象十方泰式海鲜火锅,草场门/龙江,9.2,9.3,9.2
306,环境最佳,南京,42,争鲜回转寿司,虹悦城,9.2,9.3,9.2
307,环境最佳,南京,43,颐和公馆Le Siècle百年西餐厅,南大/南师大,9.0,9.3,9.2
308,环境最佳,南京,44,伊人锅,新街口地区,9.2,9.3,9.3
309,环境最佳,南京,45,海岛渔村,夫子庙地区,9.3,9.3,9.4
310,环境最佳,南京,46,糊世刺身,建邺万达,9.3,9.3,9.3
311,环境最佳,南京,47,美丽心情休闲餐厅,奥体中心,9.2,9.3,9.2
312,环境最佳,南京,48,乐和餐饮,火车站/玄武湖,9.2,9.3,9.2
313,环境最佳,南京,49,王品台塑牛排,湖南路,9.2,9.3,9.3
314,环境最佳,南京,50,鱼锅锅泉水活鱼火锅,江宁万达,9.2,9.3,9.3
315,环境最佳,南京,51,翠贝卡好莱坞电影主题西餐酒吧,夫子庙地区,9.0,9.3,9.1
316,环境最佳,南京,52,君之蕙日式料理,瑞金路沿线,9.2,9.3,9.2
317,环境最佳,南京,53,三袋寿司,建邺万达,9.3,9.3,9.3
318,环境最佳,南京,54,江户日式料理,湖南路,9.1,9.3,9.1
319,环境最佳,南京,55,麒麟料理,建邺万达,9.2,9.3,9.2
320,环境最佳,南京,56,南国苑,新街口地区,9.1,9.3,9.2
321,环境最佳,南京,57,西贝莜面村,湖南路,9.2,9.3,9.3
322,环境最佳,南京,58,普艾斯餐厅酒吧 POETS Restaurant & Lounge,新街口地区,9.2,9.3,9.2
323,环境最佳,南京,59,大卫厨房,草场门/龙江,9.2,9.3,9.3
324,环境最佳,南京,60,绿地洲际酒店•粤翠轩,鼓楼区,9.0,9.3,9.1
325,环境最佳,南京,61,瓶子餐吧,玄武区,9.1,9.3,9.1
326,环境最佳,南京,62,Lucky&Bar,新街口地区,9.2,9.3,9.3
